,Name,Age,Place,Town/City,Province/State,Country,Job,Employer
25,Joseph Agnello,35,WTC,Brooklyn Heights,New York,United States,"firefighter, ladder 118",FDNY
28,Brian G. Ahearn,43,WTC,Huntington,New York,United States,"lieutenant, battalion 13",FDNY
44,Eric Allen,41,WTC,Bay Ridge,New York,United States,"firefighter, squad 18",FDNY
46,"Richard ""Richie"" Dennis Allen",31,WTC,Rockaway Beach,New York,United States,"firefighter, ladder 15",FDNY
58,James M. Amato,43,WTC,Ronkonkoma,New York,United States,"captain, squad 1",FDNY
64,"Calixto Anaya, Jr.",35,WTC,Suffern,New York,United States,"firefighter, engine 4",FDNY
72,"Joseph Angelini, Sr.",63,WTC,Lindenhurst,New York,United States,"firefighter, rescue 1",FDNY
73,"Joseph John Angelini, Jr.",38,WTC,Lindenhurst,New York,United States,"firefighter, ladder 4",FDNY
81,"Faustino Apostol, Jr.",55,WTC,Annadale,New York,United States,"firefighter, chief aide; engine 55",FDNY
84,David Gregory Arce,36,WTC,Stuyvesant Town–Peter Cooper Village,New York,United States,"firefighter, engine 33",FDNY
86,Louis Arena,32,WTC,Heartland Village,New York,United States,"firefighter, ladder 5",FDNY
95,Carl Francis Asaro,39,WTC,Middletown,New York,United States,"firefighter, battalion 9",FDNY
101,Gregg A. Atlas,45,WTC,Howells,New York,United States,"lieutenant, engine 10",FDNY
102,Gerald Thomas Atwood,38,WTC,Marine Park,New York,United States,"firefighter, ladder 21",FDNY
120,Gerard Baptiste,35,WTC,Riverdale,New York,United States,"firefighter, ladder 9",FDNY
122,Gerard A. Barbara,53,WTC,West Brighton,New York,United States,"assistant deputy chief, command center",FDNY
129,Matthew E. Barnes,37,WTC,Monroe,New York,United States,"firefighter, ladder 25",FDNY
134,Arthur Thaddeus Barry,35,WTC,Westerleigh,New York,United States,"firefighter, ladder 15",FDNY
143,Steven Joseph Bates,42,WTC,Glendale,New York,United States,"lieutenant, engine 235",FDNY
158,Carl John Bedigian,35,WTC,Greenpoint,New York,United States,"firefighter, engine 214",FDNY
165,Stephen Elliot Belson,51,WTC,Rockaway Beach,New York,United States,"firefighter, ladder 24",FDNY
175,John P. Bergin,39,WTC,New Dorp,New York,United States,"firefighter, rescue 5",FDNY
191,Paul Michael Beyer,37,WTC,Tottenville,New York,United States,"firefighter, engine 6",FDNY
195,Peter Alexander Bielfeld,44,WTC,Wakefield,New York,United States,"firefighter, ladder 42",FDNY
197,Brian Eugene Bilcher,36,WTC,South Beach,New York,United States,"firefighter, squad 1",FDNY
199,Carl Vincent Bini,44,WTC,Staten Island,New York,United States,"firefighter, rescue 5",FDNY
206,Christopher Joseph Blackwell,42,WTC,Patterson,New York,United States,"firefighter, rescue 3",FDNY
216,Michael L. Bocchino,45,WTC,Brooklyn,New York,United States,"chief's aide, battalion 48",FDNY
229,Frank J. Bonomo,42,WTC,Port Jefferson,New York,United States,"firefighter, engine 230",FDNY
251,Gary R. Box,37,WTC,North Bellmore,New York,United States,"firefighter, squad 1",FDNY
255,Michael Boyle,37,WTC,Westbury,New York,United States,"firefighter, engine 33",FDNY
258,Kevin Hugh Bracken,37,WTC,Upper West Side,New York,United States,"firefighter, engine 40",FDNY
271,Michael Emmett Brennan,27,WTC,Woodside,New York,United States,"firefighter, ladder 4",FDNY
272,Peter Brennan,30,WTC,Ronkonkoma,New York,United States,"firefighter, rescue 4",FDNY
274,Daniel J. Brethel,43,WTC,Farmingdale,New York,United States,"captain, ladder 24",FDNY
286,Patrick John Brown,48,WTC,Stuyvesant Town-Peter Cooper Village,New York,United States,"captain, ladder 3",FDNY
290,Andrew Christopher Brunn,28,WTC,Hicksville,New York,United States,"firefighter, ladder 5",FDNY
291,Vincent Edward Brunton,43,WTC,Windsor Terrace,New York,United States,"captain, ladder 105",FDNY
292,Ronald Paul Bucca,47,WTC,Tuckahoe,New York,United States,fire marshall,FDNY
294,"Gregory ""Greg"" J. Buck",37,WTC,Huguenot,New York,United States,"firefighter, engine 201",FDNY
303,"William Francis Burke, Jr.",46,WTC,Manhattan,New York,United States,"captain, engine 21",FDNY
306,Donald J. Burns,61,WTC,Nissequogue,New York,United States,"assistant chief, command center",FDNY
309,John Patrick Burnside,36,WTC,Inwood,New York,United States,"firefighter, ladder 20",FDNY
312,Thomas M. Butler,37,WTC,Kings Park,New York,United States,"firefighter, squad 1",FDNY
313,Patrick Dennis Byrne,39,WTC,Pleasant Plains,New York,United States,firefighter,FDNY
326,George C. Cain,35,WTC,Massapequa,New York,United States,"firefighter, ladder 7",FDNY
327,Salvatore B. Calabro,38,WTC,Eltingville,New York,United States,"firefighter, ladder 101",FDNY
335,Francis Joseph Callahan,51,WTC,Breezy Point,New York,United States,"captain, ladder 35",FDNY
340,Michael F. Cammarata,22,WTC,Huguenot,New York,United States,"firefighter, ladder 11",FDNY
350,Brian Cannizzaro,30,WTC,Great Kills,New York,United States,"firefighter, ladder 101",FDNY
357,"Dennis M. Carey, Sr.",51,WTC,Wantagh,New York,United States,"firefighter, Hazardous Materials Company 1",FDNY
359,Michael Scott Carlo,34,WTC,Long Beach,New York,United States,"firefighter, engine 230",FDNY
365,Michael T. Carroll,39,WTC,Yorkville,New York,United States,"firefighter, ladder 3",FDNY
366,Peter J. Carroll,35,WTC,Castleton Corners,New York,United States,"firefighter, squad 1",FDNY
377,"Thomas ""Tommy"" Anthony Casoria",29,WTC,Whitestone,New York,United States,"firefighter, engine 22",FDNY
389,Michael Joseph Cawley,32,WTC,North Bellmore,New York,United States,"firefighter, ladder 136",FDNY
411,Vernon Paul Cherry,49,WTC,Long Island City,New York,United States,"firefighter, ladder 118",FDNY
